🚀 Starting ChiefCritic Robustness Audit...

[1/4] Checking Cognitive Complexity...
15 sqlite_test BenchmarkSearchPerformance internal/repository/sqlite/search_performance_test.go:15:1
14 admin_test TestAdminHandler_HandleToggleFeatured internal/module/admin/admin_actions_test.go:31:1
14 cmd ResolveServerConfig cmd/serve.go:27:1
14 ui TestTemplateRenderer_Funcs internal/ui/renderer_funcs_test.go:14:1
14 cmd TestCLIJSONOutput cmd/cli_json_test.go:14:1
13 cmd_test TestUserRoutes cmd/server_user_test.go:14:1
13 seeder GenerateStressListings internal/seeder/stress_generator.go:21:1
13 sqlite_test TestSaveCategory_PreservesExistingCategories internal/repository/sqlite/sqlite_category_test.go:260:1
13 seeder_test TestEnsureCategoriesSeeded_Verification internal/seeder/config_verification_test.go:16:1
13 history TestStore internal/history/history_test.go:11:1
13 service (*CSVService).parseRow internal/service/csv.go:212:1
13 admin (*AdminHandler).HandleAddCategory internal/module/admin/admin.go:233:1
12 main run cmd/aglog/main.go:43:1
12 cmd TestListingCommands_RunCoverage cmd/listing_cmd_test.go:14:1
12 maintenance TestExtractRoutes internal/maintenance/ast_test.go:9:1
11 util TestUniqueStrings internal/util/fs_test.go:199:1
11 listing parseEventDates internal/module/listing/listing_form.go:93:1
11 maintenance collectGoFiles internal/maintenance/ast.go:29:1
11 maintenance TestInferCurrentPhase internal/maintenance/workflow_test.go:38:1
11 admin_test TestAdminHandler_HandleLoginAction internal/module/admin/admin_login_test.go:62:1
11 maintenance TestCheckGosecRationale internal/maintenance/gosec_test.go:9:1
exit status 1
❌ Cognitive Complexity failed!

[2/4] Checking Repeated Strings...
goconst: 2026/04/06 18:26:39 Found 16 Go files to process in batches of 50
goconst: 2026/04/06 18:26:39 Processing batch 1/1 (16 files)
cmd/listing_update.go:23:15:1 other occurrence(s) of "Listing not found" found in: cmd/admin.go:31:15
cmd/admin.go:31:15:1 other occurrence(s) of "Listing not found" found in: cmd/listing_update.go:23:15
cmd/seed.go:47:24:1 other occurrence(s) of "DATABASE_URL" found in: cmd/listing.go:111:24
cmd/listing.go:111:24:1 other occurrence(s) of "DATABASE_URL" found in: cmd/seed.go:47:24
cmd/listing.go:75:51:1 other occurrence(s) of "company" found in: cmd/listing.go:94:51
cmd/listing.go:94:51:1 other occurrence(s) of "company" found in: cmd/listing.go:75:51
cmd/verify/main.go:149:11:1 other occurrence(s) of ".metrics/coverage" found in: cmd/verify/main.go:385:25
cmd/verify/main.go:385:25:1 other occurrence(s) of ".metrics/coverage" found in: cmd/verify/main.go:149:11
cmd/listing.go:73:52:1 other occurrence(s) of "job-start" found in: cmd/listing.go:92:52
cmd/listing.go:92:52:1 other occurrence(s) of "job-start" found in: cmd/listing.go:73:52
cmd/verify/main.go:272:27:1 other occurrence(s) of "git" found in: cmd/verify/main.go:306:26
cmd/verify/main.go:306:26:1 other occurrence(s) of "git" found in: cmd/verify/main.go:272:27
cmd/listing.go:63:50:1 other occurrence(s) of "email" found in: cmd/listing.go:82:50
cmd/listing.go:82:50:1 other occurrence(s) of "email" found in: cmd/listing.go:63:50
cmd/listing.go:67:53:1 other occurrence(s) of "image-url" found in: cmd/listing.go:86:53
cmd/listing.go:86:53:1 other occurrence(s) of "image-url" found in: cmd/listing.go:67:53
cmd/stress.go:32:46:1 other occurrence(s) of "count" found in: cmd/stress.go:37:38
cmd/stress.go:37:38:1 other occurrence(s) of "count" found in: cmd/stress.go:32:46
cmd/serve.go:45:25:1 other occurrence(s) of "production" found in: cmd/serve.go:53:12
