🚀 Starting ChiefCritic Robustness Audit...

[1/4] Checking Cognitive Complexity...

[2/4] Checking Repeated Strings...
goconst: 2026/04/16 00:53:24 Found 17 Go files to process in batches of 50
goconst: 2026/04/16 00:53:24 Processing batch 1/1 (17 files)
cmd/listing.go:62:53:1 other occurrence(s) of "whatsapp" found in: cmd/listing.go:81:53
cmd/listing.go:81:53:1 other occurrence(s) of "whatsapp" found in: cmd/listing.go:62:53
cmd/serve.go:110:17:1 other occurrence(s) of "Server forced to shutdown" found in: cmd/serve.go:119:17
cmd/serve.go:119:17:1 other occurrence(s) of "Server forced to shutdown" found in: cmd/serve.go:110:17
cmd/listing.go:66:52:1 other occurrence(s) of "deadline" found in: cmd/listing.go:85:52
cmd/listing.go:85:52:1 other occurrence(s) of "deadline" found in: cmd/listing.go:66:52
cmd/listing_delete.go:20:43:1 other occurrence(s) of "error" found in: cmd/listing_backfill.go:33:43
cmd/listing_backfill.go:33:43:1 other occurrence(s) of "error" found in: cmd/listing_delete.go:20:43
cmd/verify/main.go:421:35:1 other occurrence(s) of "short" found in: cmd/verify/main.go:434:19
cmd/verify/main.go:434:19:1 other occurrence(s) of "short" found in: cmd/verify/main.go:421:35
cmd/admin.go:90:76:1 other occurrence(s) of "2006-01-02" found in: cmd/listing_update.go:53:28
cmd/listing_update.go:53:28:1 other occurrence(s) of "2006-01-02" found in: cmd/admin.go:90:76
cmd/serve.go:80:21:1 other occurrence(s) of ".env" found in: cmd/verify/main.go:188:21
cmd/verify/main.go:188:21:1 other occurrence(s) of ".env" found in: cmd/serve.go:80:21
cmd/verify/main.go:252:29:1 other occurrence(s) of "trivy" found in: cmd/verify/main.go:258:16
cmd/verify/main.go:258:16:1 other occurrence(s) of "trivy" found in: cmd/verify/main.go:252:29
cmd/verify/main.go:319:34:1 other occurrence(s) of "diff" found in: cmd/verify/main.go:353:27
cmd/verify/main.go:353:27:1 other occurrence(s) of "diff" found in: cmd/verify/main.go:319:34
cmd/verify/main.go:300:40:1 other occurrence(s) of "with-docker" found in: cmd/verify/main.go:479:21
cmd/verify/main.go:479:21:1 other occurrence(s) of "with-docker" found in: cmd/verify/main.go:300:40
cmd/verify/main.go:87:67:1 other occurrence(s) of "API Docs" found in: cmd/verify/main.go:88:59
cmd/verify/main.go:88:59:1 other occurrence(s) of "API Docs" found in: cmd/verify/main.go:87:67
cmd/listing_update.go:58:28:1 other occurrence(s) of "2006-01-02T15:04" found in: cmd/listing_update.go:63:28
cmd/listing_update.go:63:28:1 other occurrence(s) of "2006-01-02T15:04" found in: cmd/listing_update.go:58:28
cmd/listing.go:57:56:1 other occurrence(s) of "description" found in: cmd/listing.go:76:56
cmd/listing.go:76:56:1 other occurrence(s) of "description" found in: cmd/listing.go:57:56
cmd/seed.go:40:12:1 other occurrence(s) of ".tester/data/agbalumo.db" found in: cmd/seed.go:46:15
cmd/seed.go:46:15:1 other occurrence(s) of ".tester/data/agbalumo.db" found in: cmd/seed.go:40:12
cmd/listing_backfill.go:42:59:1 other occurrence(s) of "address" found in: cmd/listing_backfill.go:45:58
cmd/listing_backfill.go:45:58:1 other occurrence(s) of "address" found in: cmd/listing_backfill.go:42:59
cmd/listing.go:60:50:1 other occurrence(s) of "email" found in: cmd/listing.go:79:50
cmd/listing.go:79:50:1 other occurrence(s) of "email" found in: cmd/listing.go:60:50
cmd/category.go:30:39:1 other occurrence(s) of "claimable" found in: cmd/category.go:68:31
cmd/category.go:68:31:1 other occurrence(s) of "claimable" found in: cmd/category.go:30:39
cmd/admin.go:27:18:1 other occurrence(s) of "Listing not found" found in: cmd/admin.go:44:18
cmd/admin.go:44:18:1 other occurrence(s) of "Listing not found" found in: cmd/admin.go:27:18
cmd/listing.go:54:50:1 other occurrence(s) of "title" found in: cmd/listing.go:75:50
cmd/listing.go:75:50:1 other occurrence(s) of "title" found in: cmd/listing.go:54:50
cmd/listing.go:70:52:1 other occurrence(s) of "job-start" found in: cmd/listing.go:89:52
cmd/listing.go:89:52:1 other occurrence(s) of "job-start" found in: cmd/listing.go:70:52
cmd/listing.go:67:54:1 other occurrence(s) of "event-start" found in: cmd/listing.go:86:54
cmd/listing.go:86:54:1 other occurrence(s) of "event-start" found in: cmd/listing.go:67:54
cmd/verify/main.go:283:64:1 other occurrence(s) of "./..." found in: cmd/verify/main.go:286:69
cmd/verify/main.go:286:69:1 other occurrence(s) of "./..." found in: cmd/verify/main.go:283:64
cmd/listing.go:69:50:1 other occurrence(s) of "skills" found in: cmd/listing.go:88:50
cmd/listing.go:88:50:1 other occurrence(s) of "skills" found in: cmd/listing.go:69:50
cmd/serve.go:108:49:1 other occurrence(s) of "addr" found in: cmd/serve.go:117:55
cmd/serve.go:117:55:1 other occurrence(s) of "addr" found in: cmd/serve.go:108:49
cmd/verify/main.go:445:31:1 other occurrence(s) of ".agents/coverage-threshold" found in: cmd/verify/main.go:446:11
cmd/verify/main.go:446:11:1 other occurrence(s) of ".agents/coverage-threshold" found in: cmd/verify/main.go:445:31
cmd/verify/main.go:259:3:1 other occurrence(s) of "--exit-code" found in: cmd/verify/main.go:353:35
cmd/verify/main.go:353:35:1 other occurrence(s) of "--exit-code" found in: cmd/verify/main.go:259:3
cmd/verify/main.go:422:37:1 other occurrence(s) of "parallel" found in: cmd/verify/main.go:435:18
cmd/verify/main.go:435:18:1 other occurrence(s) of "parallel" found in: cmd/verify/main.go:422:37
cmd/verify/main.go:246:26:1 other occurrence(s) of "build" found in: cmd/verify/main.go:372:26
cmd/verify/main.go:372:26:1 other occurrence(s) of "build" found in: cmd/verify/main.go:246:26
cmd/seed.go:47:24:1 other occurrence(s) of "DATABASE_URL" found in: cmd/shared.go:23:24
cmd/shared.go:23:24:1 other occurrence(s) of "DATABASE_URL" found in: cmd/seed.go:47:24
cmd/stress.go:32:46:1 other occurrence(s) of "count" found in: cmd/stress.go:37:38
cmd/stress.go:37:38:1 other occurrence(s) of "count" found in: cmd/stress.go:32:46
cmd/verify/main.go:428:19:1 other occurrence(s) of "race" found in: cmd/verify/main.go:439:33
cmd/verify/main.go:439:33:1 other occurrence(s) of "race" found in: cmd/verify/main.go:428:19
cmd/verify/main.go:280:32:1 other occurrence(s) of "github.com/golangci/golangci-lint/v2/cmd/golangci-lint" found in: cmd/verify/main.go:378:33
cmd/verify/main.go:378:33:1 other occurrence(s) of "github.com/golangci/golangci-lint/v2/cmd/golangci-lint" found in: cmd/verify/main.go:280:32
cmd/listing.go:61:50:1 other occurrence(s) of "phone" found in: cmd/listing.go:80:50
cmd/listing.go:80:50:1 other occurrence(s) of "phone" found in: cmd/listing.go:61:50
cmd/verify/main.go:243:26:1 other occurrence(s) of "run" found in: cmd/verify/main.go:280:25
cmd/verify/main.go:280:25:1 other occurrence(s) of "run" found in: cmd/verify/main.go:243:26
cmd/listing.go:73:52:1 other occurrence(s) of "pay-range" found in: cmd/listing.go:92:52
cmd/listing.go:92:52:1 other occurrence(s) of "pay-range" found in: cmd/listing.go:73:52
cmd/verify/main.go:154:36:1 other occurrence(s) of "mode" found in: cmd/serve.go:117:41
cmd/serve.go:117:41:1 other occurrence(s) of "mode" found in: cmd/verify/main.go:154:36
cmd/listing_backfill.go:58:60:1 other occurrence(s) of "city" found in: cmd/listing.go:58:49
cmd/listing.go:58:49:1 other occurrence(s) of "city" found in: cmd/listing_backfill.go:58:60
cmd/serve.go:34:12:1 other occurrence(s) of "production" found in: cmd/serve.go:68:24
cmd/serve.go:68:24:1 other occurrence(s) of "production" found in: cmd/serve.go:34:12
cmd/listing.go:71:52:1 other occurrence(s) of "apply-url" found in: cmd/listing.go:90:52
cmd/listing.go:90:52:1 other occurrence(s) of "apply-url" found in: cmd/listing.go:71:52
cmd/verify/main.go:85:59:1 other occurrence(s) of "Code" found in: cmd/verify/main.go:86:70
cmd/verify/main.go:86:70:1 other occurrence(s) of "Code" found in: cmd/verify/main.go:85:59
cmd/verify/main.go:429:21:1 other occurrence(s) of "threshold-path" found in: cmd/verify/main.go:440:35
cmd/verify/main.go:440:35:1 other occurrence(s) of "threshold-path" found in: cmd/verify/main.go:429:21
cmd/verify/main.go:85:67:1 other occurrence(s) of "OpenAPI" found in: cmd/verify/main.go:86:59
cmd/verify/main.go:86:59:1 other occurrence(s) of "OpenAPI" found in: cmd/verify/main.go:85:67
cmd/benchmark.go:26:41:1 other occurrence(s) of "path" found in: cmd/seed.go:22:41
cmd/seed.go:22:41:1 other occurrence(s) of "path" found in: cmd/benchmark.go:26:41
cmd/listing.go:64:53:1 other occurrence(s) of "image-url" found in: cmd/listing.go:83:53
cmd/listing.go:83:53:1 other occurrence(s) of "image-url" found in: cmd/listing.go:64:53
cmd/verify/main.go:443:24:1 other occurrence(s) of ".metrics/coverage" found in: cmd/verify/main.go:444:11
cmd/verify/main.go:444:11:1 other occurrence(s) of ".metrics/coverage" found in: cmd/verify/main.go:443:24
cmd/verify/main.go:319:27:1 other occurrence(s) of "git" found in: cmd/verify/main.go:353:20
cmd/verify/main.go:353:20:1 other occurrence(s) of "git" found in: cmd/verify/main.go:319:27
cmd/verify/main.go:58:48:1 other occurrence(s) of "cmd" found in: cmd/verify/main.go:91:58
cmd/verify/main.go:91:58:1 other occurrence(s) of "cmd" found in: cmd/verify/main.go:58:48
cmd/listing.go:68:52:1 other occurrence(s) of "event-end" found in: cmd/listing.go:87:52
cmd/listing.go:87:52:1 other occurrence(s) of "event-end" found in: cmd/listing.go:68:52
cmd/serve.go:58:25:1 other occurrence(s) of "APP_URL" found in: cmd/verify/main.go:156:25
cmd/verify/main.go:156:25:1 other occurrence(s) of "APP_URL" found in: cmd/serve.go:58:25
cmd/listing.go:72:51:1 other occurrence(s) of "company" found in: cmd/listing.go:91:51
cmd/listing.go:91:51:1 other occurrence(s) of "company" found in: cmd/listing.go:72:51
cmd/listing.go:63:52:1 other occurrence(s) of "website" found in: cmd/listing.go:82:52
cmd/listing.go:82:52:1 other occurrence(s) of "website" found in: cmd/listing.go:63:52
goconst: 2026/04/16 00:53:24 Found 94 Go files to process in batches of 50
goconst: 2026/04/16 00:53:24 Warning: 1 batches exceed the configured batch size. Largest batch contains 50 files
goconst: 2026/04/16 00:53:24 Processing batch 1/2 (50 files)
goconst: 2026/04/16 00:53:24 Processing batch 2/2 (44 files)
internal/config/config.go:30:36:1 other occurrence(s) of "ui/static/uploads" found in: internal/service/image.go:36:15
internal/service/image.go:36:15:1 other occurrence(s) of "ui/static/uploads" found in: internal/config/config.go:30:36
internal/maintenance/gosec.go:81:29:1 other occurrence(s) of "_test.go" found in: internal/maintenance/workflow.go:69:39
internal/maintenance/workflow.go:69:39:1 other occurrence(s) of "_test.go" found in: internal/maintenance/gosec.go:81:29
internal/module/admin/admin_delete.go:29:41:1 other occurrence(s) of "Listing not found" found in: internal/module/listing/listing_claim.go:27:69
internal/module/listing/listing_claim.go:27:69:1 other occurrence(s) of "Listing not found" found in: internal/module/admin/admin_delete.go:29:41
internal/module/listing/listing_profile.go:28:28:1 other occurrence(s) of "HX-Request" found in: internal/module/listing/listing.go:158:28
internal/module/listing/listing.go:158:28:1 other occurrence(s) of "HX-Request" found in: internal/module/listing/listing_profile.go:28:28
internal/repository/sqlite/sqlite_listing_read.go:110:7:1 other occurrence(s) of "featured" found in: internal/repository/sqlite/sqlite_listing_read.go:111:11
internal/repository/sqlite/sqlite_listing_read.go:111:11:1 other occurrence(s) of "featured" found in: internal/repository/sqlite/sqlite_listing_read.go:110:7
