🚀 Starting ChiefCritic Robustness Audit...

[4/4] Checking Code Duplication...

[2/4] Checking Repeated Strings...

[1/4] Checking Cognitive Complexity...

[3/4] Checking Struct Alignment...
goconst: 2026/04/16 16:17:05 Found 17 Go files to process in batches of 50
goconst: 2026/04/16 16:17:05 Processing batch 1/1 (17 files)
cmd/serve.go:82:21:1 other occurrence(s) of ".env" found in: cmd/verify/main.go:188:21
cmd/verify/main.go:188:21:1 other occurrence(s) of ".env" found in: cmd/serve.go:82:21
cmd/category.go:30:39:1 other occurrence(s) of "claimable" found in: cmd/category.go:68:31
cmd/category.go:68:31:1 other occurrence(s) of "claimable" found in: cmd/category.go:30:39
cmd/verify/main.go:425:19:1 other occurrence(s) of "race" found in: cmd/verify/main.go:436:33
cmd/verify/main.go:436:33:1 other occurrence(s) of "race" found in: cmd/verify/main.go:425:19
cmd/verify/main.go:418:35:1 other occurrence(s) of "short" found in: cmd/verify/main.go:431:19
cmd/verify/main.go:431:19:1 other occurrence(s) of "short" found in: cmd/verify/main.go:418:35
cmd/verify/main.go:316:34:1 other occurrence(s) of "diff" found in: cmd/verify/main.go:350:27
cmd/verify/main.go:350:27:1 other occurrence(s) of "diff" found in: cmd/verify/main.go:316:34
cmd/benchmark.go:26:41:1 other occurrence(s) of "path" found in: cmd/stress.go:26:41
cmd/stress.go:26:41:1 other occurrence(s) of "path" found in: cmd/benchmark.go:26:41
cmd/benchmark.go:26:57:1 other occurrence(s) of "error" found in: cmd/benchmark.go:64:52
cmd/benchmark.go:64:52:1 other occurrence(s) of "error" found in: cmd/benchmark.go:26:57
cmd/verify/main.go:277:32:1 other occurrence(s) of "github.com/golangci/golangci-lint/v2/cmd/golangci-lint" found in: cmd/verify/main.go:375:33
cmd/verify/main.go:375:33:1 other occurrence(s) of "github.com/golangci/golangci-lint/v2/cmd/golangci-lint" found in: cmd/verify/main.go:277:32
cmd/verify/main.go:252:29:1 other occurrence(s) of "trivy" found in: cmd/verify/main.go:258:16
cmd/verify/main.go:258:16:1 other occurrence(s) of "trivy" found in: cmd/verify/main.go:252:29
cmd/verify/main.go:87:67:1 other occurrence(s) of "API Docs" found in: cmd/verify/main.go:88:59
cmd/verify/main.go:88:59:1 other occurrence(s) of "API Docs" found in: cmd/verify/main.go:87:67
cmd/verify/main.go:442:31:1 other occurrence(s) of ".agents/coverage-threshold" found in: cmd/verify/main.go:443:11
cmd/verify/main.go:443:11:1 other occurrence(s) of ".agents/coverage-threshold" found in: cmd/verify/main.go:442:31
cmd/verify/main.go:243:26:1 other occurrence(s) of "run" found in: cmd/verify/main.go:277:25
cmd/verify/main.go:277:25:1 other occurrence(s) of "run" found in: cmd/verify/main.go:243:26
cmd/listing_update.go:19:18:1 other occurrence(s) of "Listing not found" found in: cmd/admin.go:23:18
cmd/admin.go:23:18:1 other occurrence(s) of "Listing not found" found in: cmd/listing_update.go:19:18
cmd/serve.go:112:17:1 other occurrence(s) of "Server forced to shutdown" found in: cmd/serve.go:121:17
cmd/serve.go:121:17:1 other occurrence(s) of "Server forced to shutdown" found in: cmd/serve.go:112:17
cmd/verify/main.go:440:24:1 other occurrence(s) of ".metrics/coverage" found in: cmd/verify/main.go:441:11
cmd/verify/main.go:441:11:1 other occurrence(s) of ".metrics/coverage" found in: cmd/verify/main.go:440:24
